Title,Date,Source
떠오르는 사복 패션 강자! 표예진 스타일 탐구 #옷잘입는언니,2020.12.04,레오퍼드 드레스를 입는 법 레오퍼드 드레스를 입고 이렇게 단아할 수 있나요? 하늘하늘한 레오퍼드 프린트의 미니 드레스를 선택한 표예진. 여기에 노 카라 아이보리 아우터로 포근한 분위기를 더했어요. 매듭 장식의 카멜...
"김준희, 사복 패션 끝판왕의 세련美…연하 남편 사로잡을 만",2020.12.04,"김준희가 사복 패션을 자랑했다. 4일 가수 김준희는 자신의 인스타그램에 ""베스트와도 너무 잘어울리는 하프넥니트 ♡""라는 글과 함께 두 장의 사진을 게재했다. 공개된 사진 속 김준희는 가준 반바지에 퍼 베스트를..."
"이시영, 예쁨이 남달라…사복 패션 종결자의 꽃비주얼",2020.12.05,이시영이 꽃같은 비주얼을 자랑했다. 5일 배우 이시영은 자신의 인스타그램에 검은색 하트 이모티콘과 함께 두 장의 사진을 게재했다. 공개된 사진 속 이시영은 머리를 차분하게 매만지며 화려한 이목구비로 카메라를...
'라이브온' 황민현-정다빈 꼽은 관전포인트 #감정 움직임 #사복패션,2020.11.23,"정다빈은 ""익명의 저격수로 인해 변화해가는 호랑이의 모습을 볼 수 있을 것""이라면서도 ""인플루언서로서의 백호랑을 보여주는 사복패션이 처음으로 선보여질 뿐만 아니라 서로에게 한 발 짝 다가가는 고은택과의 관계..."
따라하면 절대 실패할 일 없는 데일리룩 '패션' 유튜버 5인,2020.12.06,"율리 하루 패션에 관한 다양한 콘텐츠로 보는 재미까지 쏠쏠한 패션 유튜버 율리 하루다.연예인들의 사복 패션, 명품 렌탈 하기, 다이어트 비법, 일상 브이로그 등 다양한 주제의 영상을 진행 중이다.새하얀 피부와..."
"증명사진 레전드 이주빈, 인스타그램 속 사복패션 가방 화제",2020.11.27,"특히 그의 SNS 사복 패션이 세간의 화제를 불러 모았다. 통통 튀는 패션 센스를 자랑하는 이주빈은 캐주얼, 청순, 걸크러시, 섹시, 여성스러움 등 다양한 스타일링으로 팬들과 소통하고 있으며 ‘여친 룩의 신흥 강자’..."
"위아이, '도화선' 사복 버전 안무영상 공개",2020.11.20,공개된 영상 속에는 각자 스타일에 맞는 사복 패션으로 훈훈한 비주얼을 자랑하는 위아이의 모습이 담겼다. 위아이는 탄탄한 팀워크를 바탕으로 절도 있는 칼군무를 선보였다. 그러면서도 각자의 개성과 표현력을...
"티아라 효민, 사복 패션 종결자의 데일리룩…꾸안꾸의 정석",2020.11.27,"그룹 티아라 멤버 효민이 꾸안꾸 스타일링을 자랑했다. 27일 가수 효민은 자신의 인스타그램에 ""Super Lucky Day""라는 글과 함께 세 장의 사진을 게재했다. 공개된 사진 속 효민은 청바지에 검은색 블라우스를 코디하고..."
BTS가 입은 그 옷 유럽 접수···K패션은 코로나도 못말렸다,2020.11.04,━ 中 광군제 하루 매출 8억원…로맨틱크라운 스트리트 캐주얼 브랜드 로맨틱크라운(ROMANTIC CROWN)은 '아이돌 사복 패션'으로 인기를 얻어 3년 전 중국에 진출했다. 지난해 중국 최대 쇼핑 축제 광군제에서 하루 매출...
"[오늘의 패션 신상] 아이유 '제이에스티나', 제시카 & 이주연 그리고 지연의 ...",2020.11.26,"'제시카 이주연 지연' 스타들의 겨울 사복 패션이 답! 제시카는 자신의 SNS를 통해 ""Baby, it's cold outside""라는 코멘트와 함께 고급스러운 패딩 패션을 선보였다. 화이트 패딩과 블랙 진을 착용해 시크한 블랙 & 화이트 룩을..."
P1Harmony '사복패션 어때요~' [영상],2020.11.14,"그룹 P1Harmony(피원하모니) 기호와 테오, 지웅, 인탁, 소울, 종섭이 14일 오후 서울 마포구 상암MBC에서 진행되는 '쇼! 음악중심' 출연을 위해 도착하고 있다."
"비머스트 패션 브랜드 '본투비베스트', F/W 라인 선보여",2020.11.03,본투비베스트 관계자는 “유명 연예인과 유튜버의 사복 패션 브랜드로 이미 패셔니스타 사이에서는 탄탄한 인지도를 보유하고 있다”고 전했다. 사진=본투비베스트비머스트 측에 따르면 이번 F/W 제품 라인에는...
"이동휘, 사복 끝판왕의 패션화보",2020.10.26,"제안하여 사복 패션 끝판왕의 면모를 보여줬다. 랜선 여행을 테마로 진행된 이번 화보에서는 파리, 런던, 뉴욕을 배경으로 도시를 여유롭게 거니는 위트 있는 이동휘의 모습을 담았으며, 독보적인 그의 분위기가 화보속에..."
"최여진, 체크 코트에 머플러 '사복패션 화제'",2020.12.03,배우?최여진이?2일?오후?서울?영등포구?여의도?KBS에서?진행되는?프로그램?관련?일정?차?방송국에?들어서고?있다. 글?l?패션웹진?스냅?박지애?사진?l?장호연
"[DA:차트] ‘아이돌픽’ 강다니엘, 사복 패션 원탑돌 선정",2020.10.12,사복패션 원탑 아이돌은?'을 주제로한 스페셜 투표에서 1만5831p을 획득해 1위를 차지했다. 이로써 강다니엘은 아이돌픽 위클리 투표와 33회 전광판 이벤트에서도 남자 아이돌 개인 부문 1위를 차지해 총 3관왕을...
"오마이걸 승희, 플리스 점퍼로 깜찍한 사복패션",2020.12.03,SBS?파워FM?'두시탈출?컬투쇼'?출연을?마치고?포즈를?취하고?있다.이날?오마이걸?승희는?플리스?퍼?아우터에?블랙진을?매치한?깜찍한?캐주얼?룩을?완성했다. 글?l?패션웹진?스냅?박지애?사진?l?장호연
"이채영, 오늘은 '협찬 아닌 리얼 사복패션'",2020.09.07,배우 이채영이 7일 서울 여의도 KBS 별관에서 열린 KBS 2TV 일일 드라마 ‘비밀의 남자’ 제작발표회를 마친 뒤 방송국을 나서고 있다. 이채영은 극 중 한유정(엄현경 분)의 이란성 쌍둥이 언니이자 신분상승을 꿈꾸는...
"배우 이동휘, 사복 패션 장인의 독보적 스타일링 [화보]",2020.10.05,이번 화보에서 이동휘는 사복 패션 장인이라는 타이틀에 걸맞게 독보적인 매력을 다양한 스타일링으로 선보였다. 화보 속 이동휘는 베네통 로고 플레이가 포인트인 니트웨어와 컬러가 돋보이는 모자 및 다양한...
"엑소 세훈, ""사복 패션? 무대 의상과 다른 편안한 옷 선호"" [화보]",2020.10.20,"엑소 세훈이 남성 라이프스타일 패션지?'에스콰이어',?글로벌 패션 브랜드와?함께한 패션 영상과 화보 이미지를 공개했다. 먼저 세련된 라인과 장식이 돋보이는?‘글로벌 패션 브랜드?2020컬렉션’을 입은 엑소..."
"'마포 멋쟁이' 송민호·피오, 톱스타 친구 총출동… 사복 패션 대결",2020.04.10,"10일 방송되는 '마포 멋쟁이'에서는 송민호와 피오가 즉석 초청한 스페셜 게스트들이 리얼 사복 패션 대결을 펼칠 예정이다. 이날 방송에서는 송민호, 피오가 깜짝 '패친소' 특집 미션을 받고 당황하는 모습이 공개된다...."
이채영 '사복 패션퀸',2020.09.07,배우 이채영이 7일 서울 여의도 KBS 별관에서 열린 KBS 2TV 일일 드라마 ‘비밀의 남자’의 제작발표회를 마친 뒤 퇴근하고 있다. 2020.9.7/뉴스1
"이시영, 가을 느낌 물씬...`사복 여신`",2020.09.02,배우 이시영이 운동복 대신 가을 느낌의 사복 패션을 공개했다. 이시영은 2일 자신의 인스타그램에 이모티콘과 함께 사진을 게재했다. 공개된 사진 속 이시영은 물방울 무늬가 인상적인 목폴라 티셔츠에 갈색 재킷...
"제시, 환불한다면 참고해야 할 '쎈언니의 사복 패션'",2020.09.21,"최근 MBC '놀면뭐하니'에서 '환불원정대'로 활약하고 있는 제시의 SNS속 사복패션이 화제다. 공개된 사진 속 제시는 블랙탑과 레더 소재의 조거팬츠를 매치해 스포티하면서도 시크한 패션을 선보였으며, 액세서리로는..."
"손나은, 사복 여신의 패션..로맨틱 여친룩",2020.09.04,"특유의 청순한 미모와 감각적인 패션으로 자타공인 사복 여신의 위엄을 뽐냈다. 사진 속 손나은은 올 블랙 패션으로 시크한 매력을 뽐내기도 하고, 데님 원피스로 사랑스러운 분위기를 자아냈다. 여기에 각각..."
"임영웅, '핑크 히어로'의 사복 패션..""영웅이 영웅했네"" [★SHOT!]",2020.11.13,"?트로트 가수 임영웅이 남다른 사복 패션을 뽐냈다. 지난 12일 ㄴㅠㅇㅔㄹㅏㅍㅡㄹㅗㅈㅔㄱㅌㅡ ㅁㅣㅅㅡㅌㅓㅌㅡㄹㅗㅅ 공식 SNS에는 ""본 공연 한 시간 전! 리허설 현장 깜짝 공개해웅""이라며 임영웅 셀카 한..."
"이동휘, 사복 패션 끝판왕의 등장…남성 아우터 스타일링의 정석[화보]",2020.10.23,배우 이동휘는 사복 패션의 끝판 왕이자 남다른 패션 센스로 남성들 사이에서 끊임없이 화제가 되는 인물이다. 이동휘와 두 번째 만남을 가진 D스탠스는 화보를 통해 다양한 남성 아우터 스타일링을 제안했다. 랜선 여행...
"공효진, 공블리의 로맨틱 패션은 무죄 [화보]",2020.07.16,평소 공효진의 편안하면서도 스타일리쉬한 사복 패션이 그대로 녹아 든 이번 화보는 마치 그녀의 일상을 엿보는 듯하다. 햇살이 비치는 편안한 공간 속 내추럴한 공효진의 모습에서 따스하고 로맨틱한 감성이...
"싱어송라이터 CITI(시티), 7가지 스타일의 사복 패션 담은 룩북 공개",2020.05.19,공개된 영상 속 CITI는 편안한 모습으로 다양한 포즈를 취하며 최근 유행하고 있는 슬리퍼에 어울리는 7가지 사복 패션을 선보였다. 특히 CITI는 블루 컬러의 티셔츠와 화이트 팬츠를 매치한 시원한 계절감의...
