Title,Date,Source
"항문외과 이적 vs 패피선생 윤건, 뮤지션 왜 하이킥 할까?",2011.09.08,윤건은 극중 패셔너블한 음악선생으로 패션 피플을 줄여 '패피'라 불린다. 가끔 런던 빈티지 시장에 가서 옷을 살 만큼 튀는 패션 감각에 선생님 사이에 유난히 튀는 역할이다. 혼자놀기와 걸터앉기가 특기로 대사는 많지...
"[포토] 박하선, 남다른 패션센스…‘런던 패피’ 등극",2012.04.25,연기자 박하선의 평범한 일상이 공개됐다. 최근 화보 촬영차 다녀온 영국 런던과 말레이시아에서 박하선은 민낯의 평범한 모습을 하고 영국 거리를 활보하고 있다. 박물관에서 도자기를 감상하는 모습의 청순 단아한 모습...
"<스타일로그>, 패피보다 남 작가!",2012.05.30,"다섯 줄 요약 길지도 않은 4음절, 패션피플을 굳이 줄여서 만든 단어 ‘패피’가 셀 수 없이 등장하는 <스타일로그>는 ‘패피’의 스타일, ‘패피’의 라이프, 세계의 ‘패피’들을 찍는 스트리트 포토그래퍼 남 작가를..."
[포토] 고소영 강림에 ‘가로수길 패피’들 긴장,2012.05.31,배우 고소영이 31일 오후 서울 신사동 터치앤스파이스에서 열린 덴마크 주얼리 브랜드 판도라 플라워 클래스 프레스 이벤트에 참석해 매력을 발산하고 있다. (서울=스포츠코리아)
"[포토] 엄지원, 패피도 소화하기 힘든 오렌지컬러룩 ‘깜짝’",2012.06.13,배우 엄지원이 13일 오후 서울 왕십리 CGV에서 영화 ‘미쓰GO’(감독 박철관) VIP시사회에 참석해 포토타임을 가지고 있다. ‘미쓰GO’(미쓰고)는 최악의 대인기피증에 시달리는 소심한 여인 ‘천수로’(고현정)가 우연히...
TPO별 주얼리 스타일링! 톡톡 튀는 ‘패피룩’ 완성!,2012.07.13,패션피플이 되고 싶다면 스타일과 TPO에 맞는 스타일 연출이 가장 중요하다. 패셔너블한 스타일을 완성하고 싶다면 의상뿐만 아니라 스타일링별 맞춤 주얼리를 매치해보자. 밋밋한 룩에 포인트를 줘 스타일리시함을 높일...
톡톡튀는 ‘패턴+컬러 스타일?’ 똑똑한 주얼리로 패피룩 도전!,2012.07.13,"패션피플이 되고 싶다면 스타일과 TPO에 맞는 스타일링을 연출해야 한다. 이때 스타일링의 포인트를 잡아내고 패셔너블한 면모를 살려주는 아이템을 매치하는 센스가 필요하다. 패턴, 컬러 스타일링별 맞춤 주얼리로..."
‘패피’ ★들의 공항패션 ‘이것’ 하나만 있으면 OK!,2012.07.20,"스타들의 공항패션은 언제나 대중들의 관심 대상이다. 무대 위 화려한 스타의 모습이 아닌 리얼한 스타들의 일상 모습을 엿볼 수 있기 때문. 최근 들어 공항패션이 브랜드 협찬을 진행, 홍보수단으로 이용된다는 말들도..."
"[O2/이 한줄]빅백, 불황과 함께 사라지다",2012.07.21,얼마 전 패피(패션피플)들이 잔뜩 모인 행사에 가서 깨달았다. 그들이 ‘파뤼(party)’라고 부르는 공간은... 등판만 한 가방을 등에 지고 다니면 ‘저건 거북이가 아니고 패피구나’ 했다. 쌀가마니만 한 크기에 굴 속 같은...
패피들을 사로잡은 쇼핑 성지…고투몰이라는 원더랜드,2012.07.25,"백화점과 마트도 재미없는 매출 곡선을 그리고 있는 지금, 고투몰(GOTOMALL)이 패션 피플도 반하는 쇼핑 플레이스로 도도한 자태를 드러내고 있다. 평소 시크한 패션으로 지인들의 부러움을 사는 스타일리스트 S는 즐겨찾는..."
진정한 ‘패피’는 원포인트 스타일링으로 승부한다! “포인트는 딱 하나만!”,2012.07.28,진정한 패션 고수들은 복잡한 스타일링은 하지 않는다. 여러 아이템을 레이어드하고 요란하게 꾸미는 것은 스타일에 욕심 부리는 패션 초보들이나 하는 방법. 스타일리시한 패션피플은 ‘원포인트’ 스타일링으로 전체...
'패피'들의 화려한 전쟁이 시작됐다!,2012.08.09,"'패피'들의 화려한 드레스 전쟁.::CFDA,패션,어워드,시상식,포토월,케이트보스워스,올슨,자매,제시카스탐,셀리타이뱅크스,데본아오키,에린헤더튼,애리조나뮤즈,캐서린말라드리노,알투자라,더로,막스아즈리아..."
진정한 패피라면! “과감하고 당당하게 즐겨라”,2012.08.21,"클래식의 계절, 가을이 다가오고 있다. 트레디셔널한 트렌치코트, 체크패턴, 점잖은 브라운 컬러가 생각하는 시즌인 만큼 가을이면 사람들의 옷차림 또한 단정하고 격식있는 스타일링을 선호하게 된다. 하지만 이번 가을의..."
진정한 ‘패피’는 가을에도 블랙을 입는다!,2012.08.30,"배우 염정아, 정지윤, 티아라 멤버 효민이 블랙 컬러로 각기 다른 스타일링 선보여 남심을 사로잡았다. 패션의 계절인 가을을 맞아 스타들도 한껏 스타일링에 공을 들이며 우월한 비주얼을 선사하고 있다. 특히 멋쟁이들의..."
