Title,Date,Source
"""벼슬도 '깔맞춤'으로?""",2004.03.09,[손문상의 그림세상] 적십자 회비 안 낸 적십자 총재? [손문상 화백] 손문상 화백 (mendrami@pressian.com) Copyrightsⓒ PRESSian.com 무단전재 및 재배포금지
목도리 ‘깔맞춤’은 기본 센스!,2010.01.02,"목도리는 ‘깔맞춤’(색깔을 맞추는 것)해서 윗도리 색이나 바지 색, 치마 색에 맞춰서 고르면 예쁘다. 여학생의 경우, 교복에 목도리를 예쁘게 매는 방법은 두 가지다. 와이셔츠 색에 맞추기와 재킷 색에 맞추기이다. 키 큰..."
"2PM 재범, 한국 팬들이 보낸 의상 입고 美비보잉 대회 참가",2010.02.10,"특히 팬들은 일명 '깔맞춤'까지 한 재범의 의상에 열광했다. '깔맞춤'이란 모자, 신발 등을 옷의 색깔에 맞춰 입는 평소 재범의 패션센스를 지적해 팬들이 하는 말이다. 영상에서 재범은 빨간 점퍼에 빨간 운동화를, 검정..."
'승승장구' 집중도 높이는 비결은? MC 깔맞춤 의상!,2010.06.04,◇ <사진설명=남색 의상으로 깔맞춤한 '승승장구' MC들> [ KBS 2TV '승승장구'가 MC들의 '깔맞춤 의상'으로 시청자들에게 색다름을 안기는 것은 물론 집중도도 높이는 일석이조의 효과를 얻고 있다. '승승장구'의 메인MC...
"[포토]김지우, 연분홍 드레스에 핫핑크 킬힐까지 ´깔맞춤´",2010.06.07,7일 오후 서울 광화문 세종문화회관에서 열린 <제4회 더 뮤지컬 어워즈>레드카펫 행사에 참석한 김지우가 입장하고 있다.
"'국가' 김상경, 패션테러리스트 등극?...'깔맞춤코디'로 '폭소'",2010.06.07,KBS 월화극 '국가가 부른다'의 김상경이 극중에서 삼색 매치 '깔맞춤 코디'를 선보이며 패션테러리스트에... 일명 '깔맞춤 패션'으로 고급 레스토랑에 나타났기 때문. 한마디로 고진혁의 '노안' 얼굴과는 영 어울리지 않는...
"조권, 양말까지 빨강 ‘깔맞춤 응원복’ 센스 작렬",2010.06.23,"사진을 본 네티즌들은 “깝권의 센스는 역시 백점이다. ”, “빨간색 올 ‘깔맞춤’ 이라니... 역시 조권이다. ”, “대한민국 파이팅!! 조권 응원덕에 좋은결과가 있었다. ” 등 다양한 댓글을 달았다. 한편 23일..."
"[★포토]'깔맞춤의 대가' 재범, 청바지 간지는? ②",2010.08.19,박재범이 신규 캐주얼 브랜드 '데니즌(dENiZEN)'의 화보를 공개했다. 지난 6월 유투브를 통해 '청바지 입기' 동영상을 소개하면서 청바지 광고 모델임을 암시한 바 있는 박재범은 18일 공식적으로 데니즌 광고 이미지를...
"‘차도남’ 김제동, 압구정 외출기 “깔맞춤”",2010.08.20,최대한 깔맞춤을 했는데도 괜히 긴장됩니다. 흠 차도남의 길은 멀고도 험하군요 흠흠”이라고 적으며... 본인의 표현대로 깔맞춤(색깔을 맞췄다는 뜻)을 하고 있어 눈길을 끈다. 김제동의 트위터를 방문한 이들은...
"김제동, 패셔니스타에서 ‘차도남’까지?",2010.08.21,8월20일 자신의 트위터에 “압구정동이라는 곳을 오랜만에 나왔습니다”라며 “최대한 깔맞춤을 했는데도... 고글까지 주황색으로 통일에 ‘깔맞춤 ’패션을 보여주고 있었다. 사진을 본 네티즌들은 “이 놀라운...
[★포토]2NE1의 키치패션…'핑크 깔맞춤' ①,2010.08.24,"핑크색으로 소위 '깔맞춤'을 한 2NE1의 포인트 패션은 눈길을 사로잡기에 충분했다. 박봄은 모자와 신발에, 산다라박은 바지에, 씨엘은 신발에, 공민지는 티셔츠에 핑크색 포인트를 줬다. [주요기사]..."
[★포토]2NE1의 키치패션…'핑크 깔맞춤' ⑦,2010.08.24,"핑크색으로 소위 '깔맞춤'을 한 2NE1의 포인트 패션은 눈길을 사로잡기에 충분했다. 박봄은 모자와 신발에, 산다라박은 바지에, 씨엘은 신발에, 공민지는 티셔츠에 핑크색 포인트를 줬다. [주요기사]..."
"[포토엔]‘천만배우’ 김인권, 깔끔한 깔맞춤 패션으로 ‘방가방가~’",2010.08.30,[ 대한민국 대표 코믹배우 김인권이 첫 주연을 맡은 영화 '방가?방가!'(감독 육상효/제작 상상역 엔터테인먼트) 제작보고회가 8월 30일 오전 11시 서울 중구 정동 이화여고 100주년 기념관에서 열렸다. 이날 제작보고회에는...
‘런닝맨’ 김제동 깔맞춤 패션 ‘눈길’ 역시 패셔니스타!,2010.09.19,이에 김제동은 “깔맞춤이다”고 말하며 티셔츠에 파란색과 블루컬러 재킷을 손으로 가리켰다. 이어 김제동은 정용화를 의상을 지적하며 “요런 패션이 굉장히 촌스러운 패션이다”고 말했다. 그는 정용화 의상 목선을...
"김제동의 강남패션, 압구정 로데오서 ‘깔맞춤’",2010.09.24,방송인 김제동이 일명 깔맞춤(?) 패션으로 압구정동 로데오 거리에 나타나 화제다. 23일 하하의 트위터에는... * 깔맞춤: 패션 은어로 ‘색깔’을 ‘깔’이라고 표현한다. 김윤경 인턴기자/ 사진= 하하 트위터] [매일경제...
"김제동, 깔맞춤 강남 패션으로 압구정 접수",2010.09.24,[서울신문 나우뉴스] 방송인 김제동의 ‘깔맞춤’ 강남패션이 화제다. 방송인 하하는 지난 23일 자신의 트위터를 통해 “김제동 공항패션에 이은 김제동 강남패션!! 이곳은 패션의 메카!! 압구정거리입니다!! 역시...
김제동 ‘오렌지색 깔맞춤’ 강남패션 “신발이 아쉽네”,2010.09.24,[ 방송인 김제동이 공항패션에 이어 강남패션을 선보였다. 하하는 23일 트위터를 통해 “김제동 공항패션에 이은 김제동 강남패션!! 이곳은 패션의 메카!! 압구정거리입니다!! 역시 패션의 완성은 깔매치!”라는 글과 함께...
"깔맞춤부터 인증샷까지…네티즌, 최희진 '질타'",2010.09.27,"또한 최희진은 코트와 핸드백, 지갑의 색깔을 빨간색으로 통일하는 등 이른바 깔맞춤 패션을 선보여 누리꾼들과의 싸움으로 지친 피해자 또는 고소인의 행색과는 다소 거리가 있다는 지적을 받았다. 이와 관련 복수의..."
"송중기, 핫팬츠 벌칙 패션에 네티즌 ""깔맞춤 센스""",2010.09.27,"이 사진을 접한 네티즌들은 ""된장남 여림, 핑크색 핫팬츠라니 초굴욕이다"" ""이와중에 한복과 깔맞춤하는 센스가 놀랍다"" 한복입고 핫팬츠 입으니까 더 민망하다"" ""다리가 너무 말랐다"" ""눈이 즐겁다"" ""사진 아닌 영상을..."
"사복간지 김제동, 졸지에 깔맞춤 오렌지족 된 사연은?",2010.10.13,"김제동은 자신의 깔맞춤 패션에 대해 ""깔맞춤은 나의 마지막 자존심이다""며 ""촌 사람들은 색깔이 맞아야 맘이 편하다""고 밝혔다. 깔맞춤이란 모자, 상의, 하의, 신발, 액세서리 등을 한가지 색깔로 통일시키는 단조로운..."
‘패션테러리스트’ 김제동 “깔맞춤은 내 마지막 자존심” 재치고백,2010.10.13,"김제동은 자신의 깔맞춤 패션에 대해 ""깔맞춤은 나의 마지막 자존심이다""며 ""촌 사람들은 색깔이 맞아야 맘이 편하다""고 밝혔다. 깔맞춤이란 모자, 상의, 하의, 신발, 액세서리 등을 한 가지 색깔로 통일시키는 단조로운..."
[포토엔]센스쟁이 김새롬 ‘백과 구두 깔맞춤 했어요’,2010.10.14,[ 탤런트 이유진(33)이 드디어 품절녀가 됐다. '10월의 신부' 이유진은 10월 14일 오후 7시 서울 강남구 역삼동 르네상스 호텔에서 한 살 연하의 남자친구와 결혼식을 올렸다. 이유진의 예비신랑은 준수한 외모를 가진...
[포토엔]홍지민 ‘은빛 깔맞춤 했어요’,2010.10.21,[ 서울 청계천 주변이 핑크리본으로 물들었다. 유방암 의식 향상을 위한 '핑크리본 캠페인'이 10월 21일 오후 5시 서울시 중구 청계광장에서 열렸다. 올해로 10주년을 맞은 '핑크리본 캠페인'은 유방암을 널리 알려...
"2PM 우영 ""택연, 신발부터 속옷까지 깔맞춤"" 폭로",2010.10.21,"분홍색으로 깔맞춤을 한 모습을 보고 깜짝 놀란 적 있다""고 말했다. 이 말에 김국진은 ""아, 저런""이라고 리얼한 리액션을 해 스튜디오를 웃음바다로 만들었다. 김구라는 택연의 깔맞춤 코디에 경악해 ""태진아도 안하는..."
"2PM 옥택연, 분홍 깔맞춤 “태진아도 안입어” 굴욕패션",2010.10.21,"택연이 미쓰에이 지아의 예전 분홍빛 머리색처럼 택연이 신발부터 양말, 속옷까지 분홍으로 깔맞춤을 하고 나타난 적이 있었다”고 핑크택연이 됐던 사연을 밝혀 충격을 줬다. 그러자 MC들은 “그건 태진아씨도 안 하는..."
"택연, 핑크보이? 온통 분홍색 깔맞춤 '눈길'",2010.10.22,"우영은 20일 방송된 MBC 예능프로그램 ‘황금어장-라디오 스타’에 출연해 “택연이 신발부터 양말, 속옷까지 분홍색으로 깔맞춤 한 모습을 보고 깜짝 놀란 적이 있다”고 말문을 열었다. 이에 MC 김국진은 “아..."
"김현중, 브라운+오렌지색 깔맞춤 코디 ‘가을느낌 물씬’[포토엔]",2010.10.27,"[ 김현중과 윤은혜가 겨울 화보 사진을 통해 패딩 점퍼를 이용한 상큼한 겨울 캐주얼 코디를 제안했다. ‘리패딩, 컬러풀&스위트’(Re-padding, Colorful&Sweet)라는 주제로 진행된 화보에서 김현중과 윤은혜는 올 겨울 핵심..."
"장동건 원빈, 얼굴이 되니까... 10년 전 ‘깔맞춤’ 사진 화제",2010.10.29,[ 배우 장동건과 원빈이 과거에 촬영한 '깔맞춤' 패션 사진이 화제다. 최근 한 인터넷 커뮤니티 사이트에는... 의상으로 '깔맞춤' 패션의 진수를 보여줬다. '깔맞춤'은 위아래 색상을 통일한 드레스코드를 뜻하는 인터넷...
[포토] '생초리'팀 블랙으로 깔맞춤,2010.11.02,"일 오후 상암 CJ E&M센터에서 tvN 코믹드라마 '원스어폰어타임 인 생초리'(이하 생초리) 제작발표회가 열렸다. 하석진, 이영은, 김동윤, 남보라, 김학철 등 배우들이 참석했다. 이영은, 하석진, 남보라가 포즈를 취하고..."
"[포토엔]서인영 ‘헤어-의상, 깔맞춤 했어요’",2010.11.04,[ 콜롬보와 오르비스 인터패션이 7년간에 걸쳐 준비해 온 'INCONTRO TRA LUSSO E ARTE'(인콘트로 트라 루쏘 에 아르테) 전시회 오프닝 파티가 11월 4일 오후 6시 30분 서울 강남구 청담동 카이스 갤러리에서 열렸다. 이날 가수...
[포토엔]김남주 ‘팔찌-니트-구두까지 녹색으로 깔맞춤!’,2010.11.05,[ 김남주 정준호가 주연으로 열연중인 MBC 월화드라마 '역전의 여왕'(극본 박지은/연출 김남원) 기자간담회가 11월 5일 오후 1시 경기도 일산 MBC드림센터에서 열렸다. 이날 제작발표회에는 김남주 정준호 채정안 하유미가...
"시아준수, '깔맞춤' 패션 등 독특한 '공항패션' 화제",2010.11.08,그룹 JYJ 시아준수가 자신만의 독특한 공항패션으로 화제를 모으고 있다. 최근 인터넷 커뮤니티 사이트에는 ‘공항 준수’라는 제목의 사진과 지난 7일 인천공항에 나타난 시아준수의 모습이 포착된 사진이 올라왔다. 사진...
"[포토엔]조정석, 보라색으로 깔맞춤 했어요~",2010.11.09,[ 연극시리즈 ‘무대가 좋다’의 4번째 작품 ‘트루웨스트’기자간담회가 9일 오후 1시 서울 종로구 동숭동 대학로 SM아트홀에서 열렸다. 국내에서는 최초로 정식 라이선스 공연으로 선보이는 ‘트루웨스트’는 성공한...
