Title,Date,Source
여성복 신규 리테일로 '한판승부',2014.04.08,이 외 케이브랜즈는 「바닐라비」를 전개하는 신규 사업부(대표 채영희)에서 데일리룩을 컨셉으로 한 편집 브랜드 「OOTD」를 선보인다. 「OOTD」는 'Outfit of the day'의 약자로 데일리룩을 뜻한다. 채영희 대표는...
"F/W 신규, 리테일 브랜드 ‘쏠림’",2014.06.02,케이브랜즈는 「바닐라비」를 전개하는 신규 사업부(대표 채영희)에서 데일리룩을 컨셉으로 한 편집 브랜드 「OOTD」를 선보인다. 「OOTD」는 'Outfit of the day'의 약자로 데일리룩을 뜻한다. 「바닐라비」를 전체 60%로...
"김정아 이사,「바닐라비」디렉터로",2014.06.10,김 이사는 지난 24년간 쌓아온 노하우를 바탕으로 「바닐라비」와 새롭게 론칭 준비 중인 리테일 브랜드 「OOTD」를 총괄한다. 특히 「바닐라비」의 상품구성을 업그레이드하는데 주력할 계획이다.
"""기존데이터가 걸림돌 될 수 있다""",2014.07.11,"따라서 「바닐라비」는 처음부터 다시 시작하는 마음으로 준비하고 있다""고 설명한다. 한편 케이브랜즈는「바닐라비」와 리테일 브랜드 「OOTD」등 상품구성을 업그레이드하는데 주력할 계획이다."
이미지 하나로 소통한다! 인스타그램 속 뷰티 피플들,2014.09.04,"해시태그, 셀피, 슈피, 먹스타그램, OOTD(Outfit Of The Day) 등 수많은 신조어를 창출하며 2030 젊은이들의 ‘디지털 다이어리’로 떠오른 인스타그램. 전 세계 내로라하는 메이크업 아티스트와 헤어스타일리스트..."
"바닐라비, 잠실 롯데월드몰에 편집숍 '#OOTD' 1호점 오픈",2014.10.17,"편집샵, #OOTD 매장을 새롭게 오픈했다고 밝혔다. 쇼핑문화 시설인 롯데월드몰 5층에 위치한 바닐라비에서 만든 편집샵 #OOTD는 데일리 룩을 의미하는 ‘outfit of the day’의 줄임말이다. 문화와 패션을 공유할..."
"C2, 내셔널 브랜드 어떤 고민했나",2014.10.17,케이브랜즈(대표 엄진현)도 편집숍 'OOTD' 첫 매장을 오픈했다. 'Outfit of the day'의 줄임말인 이 숍은 「바닐라비」를 중심으로 잡화를 추가 숍명처럼 '오늘의 코디'를 위한 트렌디한 공간을 선보였다. 'OOTD'는 1호점을...
"롯데월드몰, 바닐라비 편집숍 1호점 선봬",2014.10.24,"바닐라비는 지난 16일 잠실 롯데월드몰 5층에 컨템포러리 편집숍 '#OOTD' 매장을 새롭게 오픈했다고 24일 밝혔다. 바닐라비에 따르면, 편집숍 #OOTD는 데일리 룩을 의미하는 'outfit of the day'의 줄임말로 문화와 패션을..."
"바닐라비, 유니크한 컨템포러리 편집숍 오픈",2014.10.27,바닐라비(BANILA B)가 지난16일 잠실 롯데월드몰에서 편집샵 #OOTD 매장을 오픈했다. (사진제공: 바닐라비) 컨템포러리 스트리트 캐주얼 브랜드 바닐라비(BANILA B)가 지난16일 잠실 롯데월드몰에서 편집샵 #OOTD 매장을...
"[이거 써봤니?]바닐라비, '패턴코트 시리즈'",2014.11.01,바닐라비의 신상 패턴 코트 시리즈는 전국 바닐라비 매장 및 잠실 롯데월드몰에 최근 개장한 바닐라비 편집숍 OOTD 매장에서 구입 가능하다. 자세한 내용은 바닐라비 페이스북(http://www.facebook.com/banilab2014)...
"패션·뷰티 브랜드, 앞 다퉈 ‘복합쇼핑몰’ 입점…차별화로 승부",2014.11.07,"[TBJ PLA], [지스바이 컨셉], 바닐라비의 유니크 컨템포러리 편집숍 [#ootd], [큐브90], [맨큐], [팝 코인코즈]... [사진 = 롯데월드몰, 파르나스몰, #ootd, 모스트 바이 라빠레뜨, 인터뷰, 알렉시스앤, 탑기어, 브리오니, TK 타케오..."
수입차판 'ABC 마트' 돌풍 일으킬까,2014.11.11,최근 서울 잠실 롯데월드몰에 오픈한 바닐라비의 여성 캐주얼 편집숍 '#OOTD'. 이곳에선 바닐라비의 제품뿐만 아니라 다양한 여성 의류 브랜드를 구매할 수 있다. '에이랜드(의류)' 'ABC마트(신발)' '벨포트(화장품)' 역시...
바닐라비 유니크 컨템포러리 ‘#ootd by banilab’ 2호점,2014.11.27,관련사진 케이브랜즈(대표 엄진현)의 편집숍 ‘#ootd by banilab’ 가 롯데몰 수원에 2호점을 개설해 관심을 모은다. 잠실 롯데월드몰 1호점에 이어 두 번째 매장이다. 컨템포러리 편집숍‘#ootd by banilab’는 문화와...
남자들의 여자 셀카 따라하기,2014.12.02,"#OOTD I chose a baggy sea-foam green top and bottom to maximize my flow, and went with a light blue paper hat to match my blue paper shoe covers in order to keep it symmetrical. The orange facemask is..."
플러스 사이즈 모델 먼스터 '느낌 충만' 사진 35선,2015.01.28,OOTD wearing @dominodollhouse dress (discount code in my bio) @newlookfashion heels #sportsgirl hat & #vintage tapestry purse ?Makeup is the #Venuspalette by #limecrime A photo posted by Tess Munster...
"""너는 뭐 입니""... SNS 속 #ootd 열풍",2015.03.02,그 중 유독 눈에 띄는 #ootd라는 알파벳 약어가 있다. 2일 14시 현재 인스타그램에 해시태그 #ootd를 검색하면 5200만 건에 달하는 전세계 사용자의 게시물이 순식간에 나타난다. 온라인 상에서 등장하는 ‘OOTD’는 'Outfit...
파리패션위크 참석한 김나영 사진 10장,2015.03.06,#올스타일코리아 #뮤즈 #김나영 @nayoungkeem #파리 #패션위크 #파리패션위크 #Paris #Fashion #ALLSTYLEKOREA #중앙일보 #엘르코리아 #피아제 #PIAGET #CelebStyle #ootd #KoreanCelebs #Fashionista...
"임희정 보그걸, 망사스타킹+디스트로이진 '파격 패션에 이기적인 각선미까지'",2015.03.11,"특히 임희정은 자신의 인스타그램에 ""Driving in seoul #디스트로이진 #망사스타킹 #ootd""라는 글과 함께 망사스타킹에 찢어진 청바지(디스트로이 진)를 매치하는 파격적인 패션을 선보여 눈길을 끈다. 또한 스타킹을..."
