Title,Date,Source
S라인 새내기 패셔니스타,2008.02.26,S라인 새내기 패셔니스타 【서울=뉴시스】 싸이월드 도전 패셔니스타가 1차 당선자 20인을 발표하면서 20인들은 벌써부터 관심을 받고 있다. 그 중 신비함과 매력을 동시에 겸비한 김소진과 큰 키와 S라인의 소유자...
귀엽고 섹시한 패셔니스타,2008.02.26,귀엽고 섹시한 패셔니스타 【서울=뉴시스】 싸이월드 도전 패셔니스타가 1차 당선자 20인을 발표하면서 20인들은 벌써부터 관심을 받고 있다. 그 중 관심을 받고 있는 신예는 귀여운 외모와 섹시한 이미지를 동시에 갖춘...
매혹적인 눈빛을 가진 패셔니스타,2008.02.26,매혹적인 눈빛을 가진 패셔니스타 【서울=뉴시스】 싸이월드 도전 패셔니스타가 1차 당선자 20인을 발표하면서 20인들은 벌써부터 관심을 받고 있다. 그 중 주목해 볼만한 예비신예는 네티즌 사이에서 제 2의 김태희라고...
두아이의 엄마 정은순 패셔니스타,2008.02.26,두아이의 엄마 정은순 패셔니스타 【서울=뉴시스】 싸이월드 도전 패셔니스타가 1차 당선자 20인을 발표하면서 20인들은 벌써부터 관심을 받고 있다. 그 중 주목해 볼만한 예비신예는 두아이의 엄마라고 보기엔 믿기...
당당한 눈빛이 아름다운 패셔니스타,2008.02.26,당당한 눈빛이 아름다운 패셔니스타 【서울=뉴시스】 싸이월드 도전 패셔니스타가 1차 당선자 20인을 발표하면서 20인들은 벌써부터 관심을 받고 있다. 그 중 주목해 볼만한 예비신예는 VOS 박지헌의 백업댄서로 활동...
"[포토엔]김다은,싸이월드 패셔니스타 금상 수상",2008.04.07,싸이월드 패셔니스타' 선발대회가 3개월간 대장정에 마침표를 찍었다. 7일 오후 2시 서울 강남구 압구정동 DMC이벤트홀에서 열린 '도전! 싸이월드 패셔니스타' 최종 패션쇼를 통해 네티즌 평가와 전문가 평가를 거쳐...
"[포토엔]윤새와,싸이월드 패셔니스타 대상 수상",2008.04.07,싸이월드 패셔니스타' 선발대회가 3개월간 대장정에 마침표를 찍었다. 7일 오후 2시 서울 강남구 압구정동 DMC이벤트홀에서 열린 '도전! 싸이월드 패셔니스타' 최종 패션쇼를 통해 네티즌 평가와 전문가 평가를 거쳐...
"[포토엔]싸이월드 패셔니스타 은상 손성아,발랄해 보이죠?",2008.04.07,싸이월드 패셔니스타' 선발대회가 3개월간 대장정에 마침표를 찍었다. 7일 오후 2시 서울 강남구 압구정동 DMC이벤트홀에서 열린 '도전! 싸이월드 패셔니스타' 최종 패션쇼를 통해 네티즌 평가와 전문가 평가를 거쳐...
“하우젠 K-리그 패셔니스타를 찾습니다”,2008.05.07,"""하우젠 K-리그 패셔니스타를 찾습니다"" - 여성 축구팬 대상 축구장 패션리더 뽑는 ‘하우젠 K-리그 패셔니스타’ 선발 이벤트 진행 - 삼성전자 하우젠과 프로축구연맹 공동으로 10월 26일까지 매주 선발해 경품 증정..."
"프로축구연맹, '하우젠 K-리그 패셔니스타' 선발",2008.05.07,'삼성 하우젠 K-리그' 최고의 패셔니스타는 누구? 【서울=뉴시스】 '하우젠 K-리그 패셔니스타를 찾습니다. ' 한국프로축구연맹은 '삼성 하우젠 K-리그 2008' 공식 스폰서 삼성전자와 함께 여성 축구팬들을 대상으로...
"[포토엔]패셔니스타 손호영, 오늘은 블랙으로",2008.12.10,[ 제23회 골든디스크 시상식이 10일 오후 7시 서울 송파구 방이동 올림픽공원 올림픽홀에서 열린다. 이날 참석한 가수 손호영이 레드카펫을 밟았다. 한해 동안 국내에서 발매된 음반 및 음원을 결산하는 자리인 2008...
"윤소이, 아시아모델스타상 수상 '역시 패셔니스타'",2009.01.16,윤소이는 출연한 작품에서 모델 못지않게 스타일리시한 면모를 과시하며 패셔니스타로 떠오른 공로를 인정받아 한지혜와 함께 모델스타상을 수상했다. 한편 아시아 11개국에서 60여명의 유명 슈퍼모델들이 참석한...
"'품행제로' 이환, 패셔니스타로 변신",2009.01.28,[ '품행제로'의 악동 이환이 패셔니스타로 변신했다. 이환은 2006년 방영된 리얼 버라이어티쇼 KBS 해피선데이 '품행제로'의 문제아 6인방 출신이다. '품행제로'는 방황하는 고등학생들이 최민수의 엄격한 지도 아래...
"'패셔니스타' 한지혜, 구두 디자이너로 깜짝변신",2009.03.12,"'패셔니스타' 한지혜, 구두 디자이너로 깜짝변신 【서울=뉴시스】 '패셔니스타' 한지혜가 세계적 구두 디자인 브랜드인 '지니 킴(JINNY KIM)'과 손잡고 구두 디자이너로써 첫발을 내딛는다. ""평소 구두를 비롯해 패션..."
"패셔니스타 서인영, '베이비 팻' 한국 모델로 발탁",2009.05.12,"【서울=뉴시스】 국내 최고의 패셔니스타이자 신상녀로 주목받는 ‘서인영’이 수입브랜드인 ‘Baby Phat’... 세계적인 패셔니스타인 브리트리 스피어스, 마돈나, 크리스티나 아길레라 등이 즐겨입는 트렌디한 브랜드..."
"'지드래곤, 역시 패셔니스타'…파격 '금발' 변신",2009.08.13,"그간 지드래곤은 음반이 발매될 때마다 사과머리, 뱅헤어, 모히칸, 꽁지머리 등 과감한 헤어스타일에 도전하며 패셔니스타로 화제의 중심에 서왔다. 지드래곤은 자신의 생일이기도 한 오는 18일 솔로음반을 발표한다."
"[포토]장미희, 관록의 패셔니스타",2009.08.27,▲ 장미희(사진=보그) 패셔니스타 장미희가 블랙의 여신으로 변신했다. 장미희는 최근 패션지 '보그' 9월호를 통해 '마담 느와르'란 콘셉트로 화보 촬영을 진행했다. 이를 위해 장미희는 블랙 컬러의 드레스를 입고...
"[포토엔]장근석, 역시 패셔니스타!",2009.08.31,[ 장근석 정진영 신승환이 출연하는 미스터리 현장살인극 ‘이태원 살인사건’(감독 홍기선/제작 선필름) 언론시사회가 8월 31일 오후 2시 서울 중구 을지로6가 동대문 메가박스에서 열렸다. 충격적인 전대미문의...
"[포토엔]패셔니스타 장근석, 올 블랙패션 어때요?",2009.08.31,[ 장근석 정진영 신승환이 출연하는 미스터리 현장살인극 ‘이태원 살인사건’(감독 홍기선/제작 선필름) 언론시사회가 8월 31일 오후 2시 서울 중구 을지로6가 동대문 메가박스에서 열렸다. 충격적인 전대미문의...
"신민아, 스타일 아이콘이 선정한 女 패셔니스타!",2009.11.11,[ 배우 신민아가 2009년을 빛낸 패셔니스타로 선정됐다. 올 한해를 빛낸 스타일 아이콘을 선별하는‘2009... 이날 신민아가 싸이언 뉴초콜릿 패셔니스타 여자 부문 스타일 아이콘으로 꼽혔다. 신민아는 패셔니스타란...
