Title,Date,Source
뉴욕패션위크에 한국 패션문화 쇼룸 운영,2009.11.16,세계 패션의 중심지인 미국 뉴욕에서 내년 2월 열리는 뉴욕패션위크 기간에 한국 패션의 매력을 알릴 한국 패션문화 쇼룸이 현지에서 운영된다. 문화체육관광부와 한국콘텐츠진흥원은 뉴욕패션위크 기간인 내년 2월 12...
뉴욕패션위크에 한국 패션문화 쇼룸 운영(종합),2009.11.16,세계 패션의 중심지인 미국 뉴욕에서 내년 2월 열리는 뉴욕패션위크 기간에 한국 패션의 매력을 알릴 한국 패션문화 쇼룸이 현지에서 운영된다. 문화체육관광부와 한국콘텐츠진흥원은 뉴욕패션위크 기간인 내년 2월 12...
"문화관광부, 뉴욕 패션위크에 '한국 쇼룸' 운영",2009.11.16,세계 패션의 중심지인 미국 뉴욕에서 내년 2월 열리는 뉴욕패션위크 기간에 한국 패션의 매력을 알릴 한국 패션문화 쇼룸이 현지에서 운영됩니다. 문화체육관광부와 한국콘텐츠진흥원은 내년 2월 12일부터 사흘동안 뉴욕...
춘계 서울패션위크 26일 개막,2010.03.17,"서울패션위크, 사상 최대 규모로 개최 (서울=연합뉴스) 서울패션위크가 20주년을 맞아 오는 26일부터 4월1일까지 서울무역전시장(SETEC)과 삼성동 크링(Kring)에서 사상 최대규모로 개최된다. 사진은 패션위크에..."
춘계 서울패션위크 26일 개막,2010.03.17,"서울패션위크, 사상 최대 규모로 개최 (서울=연합뉴스) 서울패션위크가 20주년을 맞아 오는 26일부터 4월1일까지 서울무역전시장(SETEC)과 삼성동 크링(Kring)에서 사상 최대규모로 개최된다. 사진은 패션위크에..."
서울패션위크 매출액.관람객 증가,2010.04.02,지난 1일 막을 내린 춘계 서울패션위크의 매출액과 관람객이 지난해보다 증가한 것으로 나타났다. 서울패션위크를 주최한 서울시는 지난달 26일부터 일주일간 서울무역전시장에서 열린 서울패션위크의 매출액이 전년...
"뉴욕패션위크, 한국 작품으로 개막",2010.09.10,"뉴욕패션위크, 한국 작품으로 개막 9일 저녁(현지시간) 뉴욕 맨해튼 링컨센터에서 개막된 뉴욕패션위크의 한국 작품 콘셉트 코리아 2 패션쇼에서 모델들이 의상을 선보이고 있다. 2010.9.10 satw@yna.co.kr 한국의 젊은..."
'추계 서울패션위크' 22~28일 개최,2010.10.13,"서울패션위크 참관하는 오세훈 시장 (서울=연합뉴스) 서울시가 세계 5대 패션도시 비상을 목표로 서울 패션산업 활성화정책을 발표한 가운데 오세훈 시장은 29일 오후, 서울무역전시장(SETEC)에서 열리고 있는 '2009..."
'추계 서울패션위크' 22~28일 개최,2010.10.13,"서울패션위크 참관하는 오세훈 시장 (서울=연합뉴스) 서울시가 세계 5대 패션도시 비상을 목표로 서울 패션산업 활성화정책을 발표한 가운데 오세훈 시장은 29일 오후, 서울무역전시장(SETEC)에서 열리고 있는 '2009..."
[포토]서울패션위크 패션쇼,2012.04.03,- 2~7일까지 올림픽공원 평화의 광장서 개최 ▲ (위부터) 김선호·박성철 컬렉션 `서울패션위크` 춘계 행사가 2일부터 7일까지 서울 송파구 방이동 올림픽공원 평화의 광장에서 열린다. `서울패션위크`는 국내 패션업계의...
"삼성 갤럭시 기어, 뉴욕패션위크 행사장에서도 전시",2013.09.08,삼성전자는 독일 베를린에서 처음 공개한 스마트 손목시계 갤럭시 기어를 미국 뉴욕 링컨센터에서 12일까지 열리는 뉴욕 패션위크 행사장에서도 선보였다고 8일 밝혔다. 삼성전자는 행사장에 갤럭시 스튜디오를...
"""뉴욕패션위크에 등장한 삼성 갤럭시기어""",2013.09.08,"News1 삼성전자의 손목형 스마트 기기 갤럭시기어가 뉴욕 패션위크 행사장에 등장했다. 스마트 기기를 넘어 패션 아이템으로 뉴요커들의 시선을 사로잡았다. 삼성전자는 8일 ""뉴욕 패션위크 행사장에 마련된..."
삼성 '갤 럭시 기어' 뉴욕 패션위크에,2013.09.08,삼성전자가 독일 베를린에서 열린 삼성 모바일 언팩에서 최초 공개한 '갤럭시 기어'가 뉴욕 패션위크 행사장에서 선을 보였다. 알렉산더 왕 패션쇼의 피날레를 장식한 슈퍼모델 에린 왓슨(Erin Wasson)이 패션쇼를...
삼성 '갤 럭시 기어' 뉴욕 패션위크에,2013.09.08,삼성전자가 독일 베를린에서 열린 삼성 모바일 언팩에서 최초 공개한 '갤럭시 기어'가 뉴욕 패션위크 행사장에서 선을 보였다. 알렉산더 왕 패션쇼의 피날레를 장식한 슈퍼모델 에린 왓슨(Erin Wasson)이 패션쇼를...
삼성 '갤 럭시 기어' 뉴욕 패션위크에,2013.09.08,삼성전자가 독일 베를린에서 열린 삼성 모바일 언팩에서 최초 공개한 '갤럭시 기어'가 뉴욕 패션위크 행사장에서 선을 보였다. 알렉산더 왕 패션쇼의 피날레를 장식한 슈퍼모델 에린 왓슨(Erin Wasson)이 패션쇼를...
"갤노트3·갤럭시기어, 이탈리아 패션위크에 등장",2013.09.22,이탈리아 브랜드 모스키노의 모델들이 갤럭시노트 3와 갤럭시 기어를 착용하고 패션쇼를 준비하고 있다/삼성전자 제공 삼성전자(005930)가 이탈리아 패션 브랜드 모스키노(MOSCHINO)와 함께 갤럭시노트3 전용...
2013 부산패션위크 '화려한 개막',2013.10.14,부산국제섬유패션전시회와 부산 프레타포르테가 통합된 '2013 부산패션위크'가 14일 벡스코에서 화려한 막을 올렸다. 개막 첫날 열린 브랜드 연합 패션쇼에서 모델들이 작품을 선보이고 있다. 사흘간 진행되는...
2013 부산패션위크 '화려한 개막',2013.10.14,부산국제섬유패션전시회와 부산 프레타포르테가 통합된 '2013 부산패션위크'가 14일 벡스코에서 화려한 막을 올렸다. 개막 첫날 열린 브랜드 연합 패션쇼에서 모델들이 작품을 선보이고 있다. 사흘간 진행되는...
"CJ오쇼핑, '서울패션위크' 공식후원",2013.10.16,CJ오쇼핑은 오는 18일부터 여의도 IFC몰과 여의도 공원에서 열리는 '2014 S/S 서울패션위크'를 공식 후원한다고 16일 밝혔다. CJ오쇼핑은 서울패션위크 공식후원은 한국패션디자이너협회(CFDK)와 진행하는...
서울패션위크에 등장한 갤노트3·갤기어…삼성 가을마케팅,2013.10.20,삼성전자는 이달 18일부터 23일까지 서울 여의도 IFC몰에서 열리는 서울패션위크에선 갤럭시노트3와 갤럭시 기어를 패션과 접목한 마케팅를 펼친다고 20일 밝혔다. IFC몰 54층에 ‘친절한 노트 3+기어 VIP라운지’를...
서울패션위크에 등장한 갤노트3·갤기어…삼성 가을마케팅,2013.10.20,삼성전자는 이달 18일부터 23일까지 서울 여의도 IFC몰에서 열리는 서울패션위크에선 갤럭시노트3와 갤럭시 기어를 패션과 접목한 마케팅를 펼친다고 20일 밝혔다. IFC몰 54층에 ‘친절한 노트 3+기어 VIP라운지’를...
서울패션위크에 등장한 갤노트3·갤기어…삼성 가을마케팅,2013.10.20,삼성전자는 이달 18일부터 23일까지 서울 여의도 IFC몰에서 열리는 서울패션위크에선 갤럭시노트3와 갤럭시 기어를 패션과 접목한 마케팅를 펼친다고 20일 밝혔다. IFC몰 54층에 ‘친절한 노트 3+기어 VIP라운지’를...
서울패션위크에 등장한 갤노트3·갤기어…삼성 가을마케팅,2013.10.20,삼성전자는 이달 18일부터 23일까지 서울 여의도 IFC몰에서 열리는 서울패션위크에선 갤럭시노트3와 갤럭시 기어를 패션과 접목한 마케팅를 펼친다고 20일 밝혔다. IFC몰 54층에 ‘친절한 노트 3+기어 VIP라운지’를...
서울패션위크에 등장한 갤노트3·갤기어…삼성 가을마케팅,2013.10.20,삼성전자는 이달 18일부터 23일까지 서울 여의도 IFC몰에서 열리는 서울패션위크에선 갤럭시노트3와 갤럭시 기어를 패션과 접목한 마케팅를 펼친다고 20일 밝혔다. IFC몰 54층에 ‘친절한 노트 3+기어 VIP라운지’를...
서울패션위크에 등장한 갤노트3·갤기어…삼성 가을마케팅,2013.10.20,삼성전자는 이달 18일부터 23일까지 서울 여의도 IFC몰에서 열리는 서울패션위크에선 갤럭시노트3와 갤럭시 기어를 패션과 접목한 마케팅를 펼친다고 20일 밝혔다. IFC몰 54층에 ‘친절한 노트 3+기어 VIP라운지’를...
박한별 패션위크 “패션의 완성은 얼굴”,2013.10.22,박한별이 패션위크에 등장해 화제다. 박한별은 지난 21일 오후 서울 여의도 공원에서 열린 ‘2014 S/S 서울패션위크’ 강기옥 디자이너 패션쇼에 참석했다. 이날 패션위크에 참석한 박한별은 스트라이프 티셔츠에 미니...
박한별 패션위크 '모델 못지않은 감각과 비율' 돋보여,2013.10.22,▲ 박한별 패션위크 (사진출처 =박한별 트위터) 박한별의 패션위크 모습에 박한별의 패션센스가 화제다. 지난 21일 오후 서울 여의도 공원에서 열린 '2014 S/S 서울패션위크' 강기옥 디자이너 패션쇼에는 배우 박한별이...
