Title,Date,Source
더 뉴 K5 스타일링 완성 이벤트,2013.07.05,드레스룸에서 스타일링과 사진촬영의 기회를 제공하는 ‘Make Your Style’ 이벤트를 실시한다. ‘Make Your... 이벤트는 고객이 스타일 버스에서 스타일링을 완성하고 마련된 포토존에서 포즈를 취하면 전문 사진사가...
"카라, 9월 컴백 확정…남장 스타일링 선보여",2013.08.12,"그간 섹시와 러블리를 넘나들며 다양한 매력을 선보였던 카라는 이번엔 ‘남장’ 스타일링을 시도해 눈길을 끈다. 최근 ‘그 겨울, 바람이 분다’의 김규태 PD와 함께 작업한 씨네드라마 ‘시크릿 러브’ 촬영과..."
르노삼성 'QM3' 스타일링 체험하면 QM3가 내손에,2013.09.09,"르노삼성자동차 (대표이사 프랑수아 프로보)는 다양한 컬러의 QM3를 조합해 볼 수 있는 ""QM3 스타일링... 직접 스타일링한 QM3 이미지를 페이스북에 공유하면 된다. 응모자에게는 매주 추첨을 통해 미러리스 카메라..."
"르노삼성, 스타일링 온라인 이벤트 진행",2013.09.09,르노삼성은 다양한 컬러의 QM3를 조합해 볼 수 있는 QM3 스타일링 온라인 이벤트를 오는 10월 13일까지... 직접 스타일링한 QM3 이미지를 페이스북에 공유하면 된다. 응모자에게는 매주 추첨을 통해 미러리스...
"[포토]윤승아, 남다른 카디건 스타일링",2014.01.10,배우 윤승아가 자연스러운 매력의 카디건 스타일링으로 유니크한 매력을 발산했다. 오는 13일 방송 예정인... 패션 스타일링을 연출했다. 트렌디세터답게 카디건의 다양한 스타일링을 모두 완벽하게 소화해 내고 있는...
"[경인포토]소녀시대 수영, '자신만의 스타일링이 중요해요'",2014.05.21,열린 '더블엠 스타일링 토크 콘서트'에 참석해 자리를 빛냈다. /최수영 객원기자 걸그룹 소녀시대 멤버 수영이 21일 오후 서울 종로구 홍지동 상명대학교 아트센터 계당홀에서 열린 '더블엠 스타일링 토크 콘서트'에 참석해...
"까사미아, 토탈 홈 스타일링 브랜드 'C_LAB' 론칭",2014.05.27,27일 오전 서울 강남구 신사동 호텔 라까사에서 모델들이 인테리어기업 까사미아가 론칭한 토탈 홈 스타일링 브랜드 'C_LAB'(씨랩)을 소개하고 있다. 'C_LAB'은 설계와 시공부터 작은 소품 스타일링까지...
"씰리침대, 헤드보드 커버 등 스타일링 세트 출시",2014.07.28,스타일링 세트를 적용한 씰리침대 씰리침대는 침실 분위기를 새롭게 바꿀 수 있는 홈 스타일용 제품 ‘씰리 스타일링 세트’를 출시한다고 28일 밝혔다. 이 제품은 한 여름에 집안 분위기를 좀 더 시원하게...
[스타포토] 진세연. '로맨틱 가을' 스타일링 선보여,2014.10.13,[스포츠서울] 배우 진세연이 로맨틱한 스타일링을 선보였다. 20대 여성들의 워너비 걸로 떠오른 진세연의... 이번에 공개된 사진 속 진세연은 블루 톤의 코트와 네이비 스커트 등으로 가을 스타일링을 선보였고 감각적인...
"[SS포토] 김주원, '발레리나의 순수 스타일링'",2014.10.23,[스포츠서울] 발레리나 김주원이 서울 23일 서초구 잠원동 한강 프라디아에서 열린 ‘더블유 코리아’ 2014 유방암 캠페인 ‘LOVE YOUR W’에 참석했다. ‘LOVE YOUR W’ 캠페인은 ‘가슴을 사랑하자’는 슬로건을...
"[SS포토] 월드스타 김윤진, '동양의 미를 드러낸 스타일링'",2014.10.23,[스포츠서울] 배우 김윤진이 서울 23일 서초구 잠원동 한강 프라디아에서 열린 ‘더블유 코리아’ 2014 유방암 캠페인 ‘LOVE YOUR W’에 참석했다. ‘LOVE YOUR W’ 캠페인은 ‘가슴을 사랑하자’는 슬로건을 앞세워...
"K2, 봄·여름 키즈 스타일링 제안",2015.02.03,[스포츠서울] K2(www.k2outdoor.co.kr 대표 정영훈)는 2015 봄·여름 케이투 키즈 화보 공개를 통해 일상과 아웃도어를 넘나들며 맘껏 뛰어놀 수 있는 키즈 아웃도어룩을 제안한다. 특히 신학기를 맞아 아이들이 편안하게...
"허가윤, 포미닛 '미쳐' 직접 스타일링…'파격 변신'",2015.02.05,그룹 포미닛이 타이틀곡 '미쳐'의 재킷화보를 공개한 가운데 허가윤이 직접 스타일링에 참여해 관심을... 전체적인 스타일링에 디렉팅을 맡은 바 이를 엿볼 수 있는 또 다른 이미지 공개를 전격 결정했다. '미쳐'를...
"허가윤, 포미닛 '미쳐' 스타일링 맡아 ""역시 공항패션 창시자""",2015.02.05,"허가윤, 포미닛 '미쳐' 스타일링 맡아 ""역시 공항패션 창시자"" '패션의 이이콘' 포미닛 멤버 허가윤이 전작에 이어 새로운 타이틀곡 '미쳐' 전체적인 스타일링에 디렉팅을 맡았다. 포미닛은 5일 정오 공식 SNS를 통해서..."
"허가윤, 포미닛 '미쳐' 스타일링 맡아 ""역시 공항패션 창시자""",2015.02.05,"허가윤, 포미닛 '미쳐' 스타일링 맡아 ""역시 공항패션 창시자"" '패션의 이이콘' 포미닛 멤버 허가윤이 전작에 이어 새로운 타이틀곡 '미쳐' 전체적인 스타일링에 디렉팅을 맡았다. 포미닛은 5일 정오 공식 SNS를 통해서..."
"K팝스타4 서예안, 완벽 스타일링+무대…'TOP 10 진출'",2015.02.08,서예안이 완벽한 변화로 극찬을 얻었다. 8일 방송된 SBS '일요일이 좋다-K팝스타4'(이하 'K팝스타4')에서는 생방송 진출자 TOP 10을 결정짓는 대망의 본선 5라운드 '배틀 오디션'이 펼쳐졌다. 이날 YG 서예안은 안테나뮤직...
"배우 박해진, 발렌타인 데이 남친룩 스타일링 화보 공개",2015.02.09,화보 속 박해진은 도시 남자를 연상케 하는 시크한 표정과 포즈의 상남자로 변신해 여심을 설레게 하며 발렌타인 데이에 어울리는 스타일링을 제안한다. 캘빈클라인 진의 시그니처를 담은 로고 티셔츠와...
폭스바겐 투아렉 스타일링 패키지 등 반값 판매,2015.02.23,폭스바겐 투아렉 스타일링 패키지 장착한 모습 폭스바겐코리아는 전국 28개 공식 서비스센터에서 투아렉... 이번 행사는 선착순 50대 한정 판매하며 차량을 더욱 돋보이게 할 수 있는 '스타일링 패키지'와 아웃도어...
"강소라, 명품각선미 뽐내며 세련된 트렌치코트 스타일링",2015.03.02,"또한, 요즘 여배우들의 공항패션 잇 아이템으로 선정된 트렌치코트로 강소라 만의 스타일링을 엿보였다. 한편, 강소라는 현재 차기작을 검토 중이다. 조성경기자 cho@sportsseoul.com"
